 '   db.AddParameter("@ClientID", ClientID)
            ' db.AddParameter("@TypeID ", TypeId)
            ' db.AddParameter("@CategoryID", CategoryId)
            ' db.AddParameter("@SubCategoryID ", SubCategoryId)
            ' db.AddParameter("@PriorityID", Priority)
            'db.AddParameter("@StatusID", status)
            ' db.AddParameter("@ReleaseID", ReleaseId)
            ' db.AddParameter("@ProductOwnerID", ProductOwner)
            ' db.AddParameter("@ProjectManagerID", ProjectManager)
            ' db.AddParameter("@DesignLeadID", DesignLead)
            ' db.AddParameter("@DevelopmentLeadID", DevLead)
            ' db.AddParameter("@QALeadID", QALead)
      'db.AddParameter("@AssignToID", AssignedTo)
            'db.AddParameter("@CreationDateInt", CreationDateInDay)
            ' db.AddParameter("@CreationDateStart", CreationDateStart)
            'db.AddParameter("@CreationDateEnd", CreationDateEnd)
   ' db.AddParameter("@LastestActivityDateInt", LastestActivityInDays)
            ' db.AddParameter("@LastestActivityDateStart", LastestActivityStartDate)
            ' db.AddParameter("@LastestActivityDateEnd", LastestActivityEndDate)
    ' db.AddParameter("@SOWSignDateInt", SowSignDays)
            ' db.AddParameter("@SOWSignDateStart", SowSignDateStart)
            ' db.AddParameter("@SOWSignDateEnd ", SowSignDateEnd)
            '  db.AddParameter("@DueDateInt ", DueDays)
            ' db.AddParameter("@DueDateStart", DueDateStart)
            '  db.AddParameter("@DueDateEnd", DueDateEnd)
